ccalofp1	ccalofp1
dis2rfp	dis2rfp
pdae1gfp	pdae1gfp
scubrfp	scubrfp
asfp499	asfp499
ccalrfp1	ccalrfp1
dis3gfp	dis3gfp
h2-3	h2-3
melecfp	melecfp
sympfp	sympfp
sympfp	echfp
turbogfp-v197l	turbogfp-v197l
turbogfp-v197l	turbogfp
turbogfp-v197l	pplugfp1
turbogfp-v197l	pplugfp2
asred2	asred2
asred2	ascp562
asred2	m355na
asred2	asulcp
asred2	kfp1
ccalyfp1	ccalyfp1
eagfp	eagfp
melerfp	melerfp
obeyfp	obeyfp
obeyfp	obecfp
obeyfp	obegfp
pfast	pfast
rcamp	rcamp
ccgfp-e6	ccgfp-e6
ko	ko
spiscp	spiscp
aausfp1	aausfp1
avicfp4	avicfp4
fcfp	fcfp
hmkeima85	hmkeima85
ph-tdgfp	ph-tdgfp
rflorfp	rflorfp
aausfp2	aausfp2
azaleab5	azaleab5
dsfp483	dsfp483
echifp	echifp
fcomfp	fcomfp
hricfp	hricfp
vsfgfp-9	vsfgfp-9
vsfgfp-9	vsfgfp-0
azamigreen	azamigreen
azamigreen	mazamigreen
azamigreen	gfasgfp
azamigreen	afcfp
eechgfp1	eechgfp1
hrigfp	hrigfp
laesgfp	laesgfp
mukg	mukg
mukg	sarcgfp
plamgfp	plamgfp
anm1gfp1	anm1gfp1
dendra	dendra
dendra	dendfp
dendra	dendra2
dendra	dendra2-m159a
dendra	dendra2-t69a
dendra	moxdendra2
dendra	nijifp
fprfl23	fprfl23
fprfl23	rflogfp2
ilov	ilov
mcag2	mcag2
mcag2	mc6
mkelly2	mkelly2
mkelly2	mkelly1
pporgfp	pporgfp
tdultramarine2	tdultramarine2
ygfpuv	ygfpuv
ygfpuv	cpygfp
ygfpuv	eygfp
ygfpuv	eygfpuv
ygfpuv	eygpdp
ygfpuv	ygfpdp
anm1gfp2	anm1gfp2
dsredt4	dsredt4
dsredt4	e2-orange
dsredt4	e2-redgreen
dsredt4	dspr1
dsredt4	dsred
dsredt4	dsred2
dsredt4	dsred-express
dsredt4	fp586
dsredt4	dsred-express2
dsredt4	dsred-max
dsredt4	dsred-nf
dsredt4	dsredt3
dsredt4	dsred-timer
dsredt4	dstc1
dsredt4	dtomato
dsredt4	dimer1
dsredt4	dimer2
pporrfp	pporrfp
rpbphp1	rpbphp1
shadowr	shadowr
teapc	teapc
adred-c148s	adred-c148s
adred-c148s	a1a
adred-c148s	amilfp593
adred-c148s	amilfp597
adred-c148s	adred
free-use-gfp	free-use-gfp
rpbphp2	rpbphp2
thermostable-green-protein	thermostable-green-protein
thermostable-green-protein	phanta
thermostable-green-protein	ecgp123
thermostable-green-protein	cgp
aeblue	aeblue
aeblue	aq14
aeblue	aq143
aeblue	tspurple
cjblue2	cjblue2
cjblue2	cjblue
td5staygold	td5staygold
td5staygold	td5oxstaygold
td5staygold	td8oxstaygold
aausfp4	aausfp4
amilfp497	amilfp497
amilfp497	aacugfp2
amilfp497	amilfp484
amilfp497	amilfp490
amilfp497	amilfp504
amilfp497	amilfp513
amilfp497	amilgfp
amilfp497	anobcfp1
amilfp497	anobcfp2
amilfp497	dhorgfp
amilfp497	apulfp483
eechgfp2	eechgfp2
eechgfp2	fabdgfp
lagfp	lagfp
p4-3e	p4-3e
p4-3e	10b
p4-3e	alphagfp
p4-3e	htfunclib_em-blue-shift2
p4-3e	htfunclib_sfmid7
p4-3e	mcerulean2nt65s
p4-3e	megfp
p4-3e	mt-sapphire
p4-3e	q80r
p4-3e	rsegfp2
p4-3e	syfp2
p4-3e	11
p4-3e	esgfp
p4-3e	g3gfp
p4-3e	htfunclib_fast1
p4-3e	htfunclib_sfmid9
p4-3e	mcerulean3
p4-3e	mgold
p4-3e	mturquoise
p4-3e	eyfp
p4-3e	h9
p4-3e	htfunclib_fast2
p4-3e	htfunclib_sfphotostable1
p4-3e	mceruleanb
p4-3e	mgold2s
p4-3e	mturquoise-146g
p4-3e	rsfolder
p4-3e	seyfp
p4-3e	3-ftyr-egfp
p4-3e	ebfp
p4-3e	eyfp-f46l
p4-3e	htfunclib_fast3
p4-3e	htfunclib_sfphotostable2
p4-3e	mceruleanb2
p4-3e	memerald
p4-3e	mturquoise-146s
p4-3e	rsfolder2
p4-3e	sirius
p4-3e	5b
p4-3e	ebfp12
p4-3e	eyfp-q69k
p4-3e	htfunclib_fast4
p4-3e	htfunclib_sfthermo2
p4-3e	mceruleanb24
p4-3e	mturquoise2
p4-3e	siriusgfp
p4-3e	turquoise-gl
p4-3e	6c
p4-3e	avgfp
p4-3e	ebfp15
p4-3e	htfunclib_mid10
p4-3e	htfunclib_sfthermo9
p4-3e	mmgfp6
p4-3e	mturquoise2-1710
p4-3e	avgfp454
p4-3e	cerulean
p4-3e	dreiklang
p4-3e	ebfp2
p4-3e	htfunclib_mid11
p4-3e	mturquoise2-g
p4-3e	phluorin2
p4-3e	usgfp
p4-3e	avgfp480
p4-3e	cfp
p4-3e	d10
p4-3e	ecfp
p4-3e	htfunclib_mid12
p4-3e	htfunclib_slow2
p4-3e	mgreenlantern
p4-3e	mturquoise2_t203y
p4-3e	oxbfp
p4-3e	phluorin4
p4-3e	reach1
p4-3e	rsgfp1
p4-3e	sg11
p4-3e	cfp4
p4-3e	ecfp-h148d
p4-3e	htfunclib_mid13
p4-3e	htfunclib_slow3
p4-3e	mchartreuse
p4-3e	mturquoise-dr
p4-3e	oxgfp
p4-3e	phluorin-ecliptic
p4-3e	reach2
p4-3e	rsgfp2
p4-3e	sg12
p4-3e	var1
p4-3e	ecgfp
p4-3e	hfrifp
p4-3e	htfunclib_mid2
p4-3e	htfunclib_slow4
p4-3e	mturquoise-gl
p4-3e	phluorin-ratiometric
p4-3e	rsgfp3
p4-3e	sg25
p4-3e	spgfp1-10
p4-3e	venus
p4-3e	cfsgfp2
p4-3e	darkvenus
p4-3e	htfunclib_mid3
p4-3e	htfunclib_slow5
p4-3e	mturquoise-gv
p4-3e	oxvenus
p4-3e	rsgfp4
p4-3e	sg42
p4-3e	htfunclib_mid4
p4-3e	htfunclib_thermo1
p4-3e	mjuniper
p4-3e	mturquoise-ra
p4-3e	p11
p4-3e	rsgfp6
p4-3e	sg50
p4-3e	spoon
p4-3e	cgfp
p4-3e	dclover2
p4-3e	htfunclib_mid5
p4-3e	htfunclib_thermo2
p4-3e	mugfp
p4-3e	p4
p4-3e	rsgfp7
p4-3e	sreach1
p4-3e	dclover2-a206k
p4-3e	htfunclib_mid6
p4-3e	htfunclib_thermo3
p4-3e	p4-1
p4-3e	rsgreen1
p4-3e	sreach2
p4-3e	vsgfp
p4-3e	fold6
p4-3e	gfpe222g
p4-3e	htfunclib_acid1
p4-3e	htfunclib_mid7
p4-3e	htfunclib_thermo4
p4-3e	w1c
p4-3e	azurite
